HDI_rank_2019,Country,HDI_Value,Life_expectancy,Expected_years_of_schooling,Mean_years_of_schooling,GNI_per_capita,GNI_rank_minus_HDI_rank,HDI_rank_2018,y
1,Norway,0.957,82.4,18.06615,12.89775,66494.25217,7,1,VERY HIGH HUMAN DEVELOPMENT
2,Ireland,0.955,82.31,18.70529,12.6663305,68370.58737,4,3,VERY HIGH HUMAN DEVELOPMENT
2,Switzerland,0.955,83.78,16.32844,13.38081241,69393.52076,3,2,VERY HIGH HUMAN DEVELOPMENT
4,"Hong Kong, China (SAR)",0.949,84.86,16.92947,12.27996,62984.76553,7,4,VERY HIGH HUMAN DEVELOPMENT
4,Iceland,0.949,82.99,19.08309,12.77278684,54682.38057,14,4,VERY HIGH HUMAN DEVELOPMENT
6,Germany,0.947,81.33,16.97719,14.15168,55314.35355,11,4,VERY HIGH HUMAN DEVELOPMENT
7,Sweden,0.945,82.8,19.48234,12.54847,54507.80504,12,7,VERY HIGH HUMAN DEVELOPMENT
8,Australia,0.944,83.44,21.95433,12.72469119,48084.84207,15,7,VERY HIGH HUMAN DEVELOPMENT
8,Netherlands,0.944,82.28,18.48513,12.4148,57707.06867,6,9,VERY HIGH HUMAN DEVELOPMENT
10,Denmark,0.94,80.9,18.89342,12.61380326,58661.87084,2,10,VERY HIGH HUMAN DEVELOPMENT
11,Finland,0.938,81.91,19.39712,12.82413,48511.3978,11,11,VERY HIGH HUMAN DEVELOPMENT
11,Singapore,0.938,83.62,16.44088,11.62461,88155.21431,-8,12,VERY HIGH HUMAN DEVELOPMENT
13,United Kingdom,0.932,81.32,17.49843,13.24287,46070.64481,13,14,VERY HIGH HUMAN DEVELOPMENT
14,Belgium,0.931,81.63,19.77438,12.05027,52084.59209,6,13,VERY HIGH HUMAN DEVELOPMENT
14,New Zealand,0.931,82.29,18.83857,12.78207732,40798.7196,18,14,VERY HIGH HUMAN DEVELOPMENT
16,Canada,0.929,82.43,16.15789,13.36610479,48527.03573,5,14,VERY HIGH HUMAN DEVELOPMENT
17,United States,0.926,78.86,16.31039,13.41344,63825.65748,-7,17,VERY HIGH HUMAN DEVELOPMENT
18,Austria,0.922,81.54,16.09207,12.5461436,56196.89869,-3,18,VERY HIGH HUMAN DEVELOPMENT
19,Israel,0.919,82.97,16.16283,13.0348541,40186.84583,14,21,VERY HIGH HUMAN DEVELOPMENT
19,Japan,0.919,84.63,15.23057,12.85,42931.69575,9,20,VERY HIGH HUMAN DEVELOPMENT
19,Liechtenstein,0.919,80.67,14.90233,12.53854,131031.5898,-18,19,VERY HIGH HUMAN DEVELOPMENT
22,Slovenia,0.917,81.32,17.57206,12.65874,38079.53399,15,24,VERY HIGH HUMAN DEVELOPMENT
23,Korea (Republic of),0.916,83.03,16.48165,12.21376462,43043.71057,4,22,VERY HIGH HUMAN DEVELOPMENT
23,Luxembourg,0.916,82.25,14.25582,12.31145,72711.67412,-19,23,VERY HIGH HUMAN DEVELOPMENT
25,Spain,0.904,83.57,17.61613,10.25178,40974.52408,6,25,VERY HIGH HUMAN DEVELOPMENT
26,France,0.901,82.66,15.64217,11.4795,47172.53748,-1,26,VERY HIGH HUMAN DEVELOPMENT
27,Czechia,0.9,79.38,16.78511,12.72238228,38108.56662,9,26,VERY HIGH HUMAN DEVELOPMENT
28,Malta,0.895,82.53,16.10407,11.32613,39554.52078,6,28,VERY HIGH HUMAN DEVELOPMENT
29,Estonia,0.892,78.75,15.989,13.14306146,36019.26692,9,30,VERY HIGH HUMAN DEVELOPMENT
29,Italy,0.892,83.51,16.0889,10.37955,42776.35692,0,29,VERY HIGH HUMAN DEVELOPMENT
31,United Arab Emirates,0.89,77.97,14.3441,12.11122,67462.0953,-24,30,VERY HIGH HUMAN DEVELOPMENT
32,Greece,0.888,82.24,17.90792,10.55207,30154.63438,14,33,VERY HIGH HUMAN DEVELOPMENT
33,Cyprus,0.887,80.98,15.16887,12.17123,38206.84049,2,32,VERY HIGH HUMAN DEVELOPMENT
34,Lithuania,0.882,75.93,16.63731,13.077209999999999,35798.67041,5,35,VERY HIGH HUMAN DEVELOPMENT
35,Poland,0.88,78.73,16.30117063,12.47232,31622.55302,8,34,VERY HIGH HUMAN DEVELOPMENT
36,Andorra,0.868,81.91,13.30023874,10.50176,56000.30336,-20,36,VERY HIGH HUMAN DEVELOPMENT
37,Latvia,0.866,75.29,16.16769,13.03085,30282.39353,8,37,VERY HIGH HUMAN DEVELOPMENT
38,Portugal,0.864,82.05,16.53579,9.26347,33966.82756,2,38,VERY HIGH HUMAN DEVELOPMENT
39,Slovakia,0.86,77.54,14.48704,12.69315651,32113.04569,3,39,VERY HIGH HUMAN DEVELOPMENT
40,Hungary,0.854,76.88,15.20418,11.96329,31328.80599,4,42,VERY HIGH HUMAN DEVELOPMENT
40,Saudi Arabia,0.854,75.13,16.13575,10.22517,47495.42697,-16,40,VERY HIGH HUMAN DEVELOPMENT
42,Bahrain,0.852,77.29,16.25482,9.5192,42521.70451,-12,41,VERY HIGH HUMAN DEVELOPMENT
43,Chile,0.851,80.18,16.44755,10.58295,23261.29726,16,43,VERY HIGH HUMAN DEVELOPMENT
43,Croatia,0.851,78.49,15.22672,11.44932,28069.84837,6,44,VERY HIGH HUMAN DEVELOPMENT
45,Qatar,0.848,80.23,12.03595,9.73144,92418.23036,-43,45,VERY HIGH HUMAN DEVELOPMENT
